###############################################################################
#                                                                             #
#                                                       19/Apr/2013  20:51:20 #
# IAR ANSI C/C++ Compiler V6.30.4.23288/W32 EVALUATION for ARM                #
# Copyright 1999-2011 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c                                          #
#    Command line =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c -D IAR -D TWR_K60N512 -D DEBUG -lCN      #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -lB    #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -o     #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\         #
#                    --no_cse --no_unroll --no_inline --no_code_motion        #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "D:\Program Files\IAR Systems\Embedded     #
#                    Workbench 6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" #
#                     -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Cp #
#                    u\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\ #
#                    App\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Source #
#                    s\Drivers\adc\ -I C:\Users\Administrator\Desktop\4.16Íí\ #
#                    src\Sources\Drivers\delay\ -I                            #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\FTM\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\gpio\ -I C:\Users\Administrator\Desktop\4.16 #
#                    Íí\src\Sources\Drivers\lptmr\ -I                         #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\mcg\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\PIT\ -I C:\Users\Administrator\Desktop\4.16Í #
#                    í\src\Sources\Drivers\uart\ -I                           #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\ -I C:\Users\Administrator\Desktop\4.16Íí\src\So #
#                    urces\Drivers\spi\ -On --use_c++_inline                  #
#    List file    =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\nokia.l #
#                    st                                                       #
#    Object file  =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\nokia.o  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Drivers\nokia\nokia.c
      1          #include "common.h"
    304               number=-number; 
   \   00000032   0xF099 0x4900      EORS     R9,R9,#0x80000000
    305              }
    306              
    307            data=(int)number;
   \                     ??write_6_8_number_0:
   \   00000036   0x4648             MOV      R0,R9
   \   00000038   0x.... 0x....      BL       __aeabi_f2iz
   \   0000003C   0x4682             MOV      R10,R0
    308            decimal=number-data;     //µÃµ½Ð¡Êý²¿·Ö
   \   0000003E   0x4650             MOV      R0,R10
   \   00000040   0x.... 0x....      BL       __aeabi_i2f
   \   00000044   0x0001             MOVS     R1,R0
   \   00000046   0x4648             MOV      R0,R9
   \   00000048   0x.... 0x....      BL       __aeabi_fsub
   \   0000004C   0x0007             MOVS     R7,R0
    309            
    310             
    311            if(data>=1000)           //ÊÇ·ñ¿É±»1000Õû³ý
   \   0000004E   0xF44F 0x707A      MOV      R0,#+1000
   \   00000052   0x4582             CMP      R10,R0
   \   00000054   0xDB0E             BLT.N    ??write_6_8_number_1
    312              {
    313               temp[i]=48+data/1000;
   \   00000056   0xF44F 0x707A      MOV      R0,#+1000
   \   0000005A   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   0000005E   0x3030             ADDS     R0,R0,#+48
   \   00000060   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000062   0xA900             ADD      R1,SP,#+0
   \   00000064   0x5468             STRB     R0,[R5, R1]
    314               data=data%1000;
   \   00000066   0xF44F 0x707A      MOV      R0,#+1000
   \   0000006A   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   0000006E   0xFB00 0xAA11      MLS      R10,R0,R1,R10
    315               i++;
   \   00000072   0x1C6D             ADDS     R5,R5,#+1
    316              }
    317          
    318             
    319            if(data>=100)              //ÊÇ·ñ¿É±»100Õû³ý
   \                     ??write_6_8_number_1:
   \   00000074   0xF1BA 0x0F64      CMP      R10,#+100
   \   00000078   0xDB0D             BLT.N    ??write_6_8_number_2
    320             {
    321              temp[i]=48+data/100;
   \   0000007A   0x2064             MOVS     R0,#+100
   \   0000007C   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   00000080   0x3030             ADDS     R0,R0,#+48
   \   00000082   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000084   0xA900             ADD      R1,SP,#+0
   \   00000086   0x5468             STRB     R0,[R5, R1]
    322              data=data%100;
   \   00000088   0x2064             MOVS     R0,#+100
   \   0000008A   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   0000008E   0xFB00 0xAA11      MLS      R10,R0,R1,R10
    323              i++;
   \   00000092   0x1C6D             ADDS     R5,R5,#+1
   \   00000094   0xE00A             B.N      ??write_6_8_number_3
    324             }
    325            else 
    326              if(data<100&&i!=0)
   \                     ??write_6_8_number_2:
   \   00000096   0xF1BA 0x0F64      CMP      R10,#+100
   \   0000009A   0xDA07             BGE.N    ??write_6_8_number_3
   \   0000009C   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000009E   0x2D00             CMP      R5,#+0
   \   000000A0   0xD004             BEQ.N    ??write_6_8_number_3
    327               {
    328               temp[i]=0+48;
   \   000000A2   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000A4   0xA800             ADD      R0,SP,#+0
   \   000000A6   0x2130             MOVS     R1,#+48
   \   000000A8   0x5429             STRB     R1,[R5, R0]
    329               i++;
   \   000000AA   0x1C6D             ADDS     R5,R5,#+1
    330               }
    331             
    332            if(data>=10)                  //ÊÇ·ñ¿É±»10Õû³ý
   \                     ??write_6_8_number_3:
   \   000000AC   0xF1BA 0x0F0A      CMP      R10,#+10
   \   000000B0   0xDB0D             BLT.N    ??write_6_8_number_4
    333              {
    334               temp[i]=48+data/10;
   \   000000B2   0x200A             MOVS     R0,#+10
   \   000000B4   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   000000B8   0x3030             ADDS     R0,R0,#+48
   \   000000BA   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000BC   0xA900             ADD      R1,SP,#+0
   \   000000BE   0x5468             STRB     R0,[R5, R1]
    335               data=data%10;
   \   000000C0   0x200A             MOVS     R0,#+10
   \   000000C2   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   000000C6   0xFB00 0xAA11      MLS      R10,R0,R1,R10
    336               i++;
   \   000000CA   0x1C6D             ADDS     R5,R5,#+1
   \   000000CC   0xE00A             B.N      ??write_6_8_number_5
    337              }
    338            else 
    339              if(data<10&&i!=0)
   \                     ??write_6_8_number_4:
   \   000000CE   0xF1BA 0x0F0A      CMP      R10,#+10
   \   000000D2   0xDA07             BGE.N    ??write_6_8_number_5
   \   000000D4   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000D6   0x2D00             CMP      R5,#+0
   \   000000D8   0xD004             BEQ.N    ??write_6_8_number_5
    340               {
    341               temp[i]=48;
   \   000000DA   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000DC   0xA800             ADD      R0,SP,#+0
   \   000000DE   0x2130             MOVS     R1,#+48
   \   000000E0   0x5429             STRB     R1,[R5, R0]
    342               i++;
   \   000000E2   0x1C6D             ADDS     R5,R5,#+1
    343               }
    344               
    345            temp[i]=48+data;
   \                     ??write_6_8_number_5:
   \   000000E4   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000E6   0xA800             ADD      R0,SP,#+0
   \   000000E8   0xF11A 0x0130      ADDS     R1,R10,#+48
   \   000000EC   0x5429             STRB     R1,[R5, R0]
    346             
    347                
    348            if(decimal>=0.0001)           //ÅÐ¶ÏÊÇ·ñÎªÐ¡Êý
   \   000000EE   0x0038             MOVS     R0,R7
   \   000000F0   0x.... 0x....      LDR.W    R1,??DataTable9_3  ;; 0x38d1b718
   \   000000F4   0x.... 0x....      BL       __aeabi_cfrcmple
   \   000000F8   0xD832             BHI.N    ??write_6_8_number_6
    349             {
    350              i++;
   \   000000FA   0x1C6D             ADDS     R5,R5,#+1
    351              temp[i]='.';                //¼ÓÐ¡Êýµã
   \   000000FC   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   000000FE   0xA800             ADD      R0,SP,#+0
   \   00000100   0x212E             MOVS     R1,#+46
   \   00000102   0x5429             STRB     R1,[R5, R0]
    352              i++;
   \   00000104   0x1C6D             ADDS     R5,R5,#+1
    353              
    354              data=(int)(decimal*1000);
   \   00000106   0x.... 0x....      LDR.W    R0,??DataTable10_1  ;; 0x447a0000
   \   0000010A   0x0039             MOVS     R1,R7
   \   0000010C   0x.... 0x....      BL       __aeabi_fmul
   \   00000110   0x.... 0x....      BL       __aeabi_f2iz
   \   00000114   0x4682             MOV      R10,R0
    355             
    356              temp[i]=48+data/100;
   \   00000116   0x2064             MOVS     R0,#+100
   \   00000118   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   0000011C   0x3030             ADDS     R0,R0,#+48
   \   0000011E   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000120   0xA900             ADD      R1,SP,#+0
   \   00000122   0x5468             STRB     R0,[R5, R1]
    357              
    358              data=data%100;
   \   00000124   0x2064             MOVS     R0,#+100
   \   00000126   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   0000012A   0xFB00 0xAA11      MLS      R10,R0,R1,R10
    359              i++;
   \   0000012E   0x1C6D             ADDS     R5,R5,#+1
    360             
    361              if(data>0)
   \   00000130   0xF1BA 0x0F01      CMP      R10,#+1
   \   00000134   0xDB0B             BLT.N    ??write_6_8_number_7
    362                {
    363                 temp[i]=48+data/10;
   \   00000136   0x200A             MOVS     R0,#+10
   \   00000138   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   0000013C   0x3030             ADDS     R0,R0,#+48
   \   0000013E   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000140   0xA900             ADD      R1,SP,#+0
   \   00000142   0x5468             STRB     R0,[R5, R1]
    364                 data=data%10;
   \   00000144   0x200A             MOVS     R0,#+10
   \   00000146   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   0000014A   0xFB00 0xAA11      MLS      R10,R0,R1,R10
    365                 
    366                 
    367                }
    368              if(data>=0)
   \                     ??write_6_8_number_7:
   \   0000014E   0xF1BA 0x0F00      CMP      R10,#+0
   \   00000152   0xD405             BMI.N    ??write_6_8_number_6
    369                {
    370                 i++;
   \   00000154   0x1C6D             ADDS     R5,R5,#+1
    371                 temp[i]=data+48; 
   \   00000156   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000158   0xA800             ADD      R0,SP,#+0
   \   0000015A   0xF11A 0x0130      ADDS     R1,R10,#+48
   \   0000015E   0x5429             STRB     R1,[R5, R0]
    372                }
    373              
    374             }     
    375          
    376            i++;
   \                     ??write_6_8_number_6:
   \   00000160   0x1C6D             ADDS     R5,R5,#+1
    377            temp[i]='\0';
   \   00000162   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000164   0xA800             ADD      R0,SP,#+0
   \   00000166   0x2100             MOVS     R1,#+0
   \   00000168   0x5429             STRB     R1,[R5, R0]
    378              write_6_8_string(x,y,point); 
   \   0000016A   0x0032             MOVS     R2,R6
   \   0000016C   0x0021             MOVS     R1,R4
   \   0000016E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000170   0x4640             MOV      R0,R8
   \   00000172   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000174   0x.... 0x....      BL       write_6_8_string
    379            
    380          }
   \   00000178   0xE8BD 0x87FF      POP      {R0-R10,PC}      ;; return
    381          /****************************************************************
    382                             Ð´8*16µãÕóÊý×Öº¯Êý
    383          ****************************************************************/

   \                                 In section .text, align 2, keep-with-next
    384          void write_8_16_number(unsigned char x,unsigned char y, float number)
    385          {
   \                     write_8_16_number:
   \   00000000   0xE92D 0x47FF      PUSH     {R0-R10,LR}
   \   00000004   0x4680             MOV      R8,R0
   \   00000006   0x000C             MOVS     R4,R1
   \   00000008   0x4691             MOV      R9,R2
    386            unsigned char i=0;
   \   0000000A   0x2500             MOVS     R5,#+0
    387            unsigned char temp[16];
    388            unsigned char *point=temp;
   \   0000000C   0xAE00             ADD      R6,SP,#+0
    389            float decimal;
    390            int data;
    391            
    392            if(number<0)
   \   0000000E   0x4648             MOV      R0,R9
   \   00000010   0x2100             MOVS     R1,#+0
   \   00000012   0x.... 0x....      BL       __aeabi_cfcmple
   \   00000016   0xD20E             BCS.N    ??write_8_16_number_0
    393              {
    394               temp[0]='-';
   \   00000018   0x202D             MOVS     R0,#+45
   \   0000001A   0xF88D 0x0000      STRB     R0,[SP, #+0]
    395               write_8_16_char(x,y,temp[0]);
   \   0000001E   0xF89D 0x2000      LDRB     R2,[SP, #+0]
   \   00000022   0x0021             MOVS     R1,R4
   \   00000024   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000026   0x4640             MOV      R0,R8
   \   00000028   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000002A   0x.... 0x....      BL       write_8_16_char
    396               x+=1;
   \   0000002E   0xF118 0x0801      ADDS     R8,R8,#+1
    397               number=-number; 
   \   00000032   0xF099 0x4900      EORS     R9,R9,#0x80000000
    398              }
    399              
    400            data=(int)number;
   \                     ??write_8_16_number_0:
   \   00000036   0x4648             MOV      R0,R9
   \   00000038   0x.... 0x....      BL       __aeabi_f2iz
   \   0000003C   0x4682             MOV      R10,R0
    401            decimal=number-data;     //µÃµ½Ð¡Êý²¿·Ö
   \   0000003E   0x4650             MOV      R0,R10
   \   00000040   0x.... 0x....      BL       __aeabi_i2f
   \   00000044   0x0001             MOVS     R1,R0
   \   00000046   0x4648             MOV      R0,R9
   \   00000048   0x.... 0x....      BL       __aeabi_fsub
   \   0000004C   0x0007             MOVS     R7,R0
    402            
    403             
    404            if(data>=1000)           //ÊÇ·ñ¿É±»1000Õû³ý
   \   0000004E   0xF44F 0x707A      MOV      R0,#+1000
   \   00000052   0x4582             CMP      R10,R0
   \   00000054   0xDB0E             BLT.N    ??write_8_16_number_1
    405              {
    406               temp[i]=48+data/1000;
   \   00000056   0xF44F 0x707A      MOV      R0,#+1000
   \   0000005A   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   0000005E   0x3030             ADDS     R0,R0,#+48
   \   00000060   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000062   0xA900             ADD      R1,SP,#+0
   \   00000064   0x5468             STRB     R0,[R5, R1]
    407               data=data%1000;
   \   00000066   0xF44F 0x707A      MOV      R0,#+1000
   \   0000006A   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   0000006E   0xFB00 0xAA11      MLS      R10,R0,R1,R10
    408               i++;
   \   00000072   0x1C6D             ADDS     R5,R5,#+1
    409              }
    410          
    411             
    412            if(data>=100)              //ÊÇ·ñ¿É±»100Õû³ý
   \                     ??write_8_16_number_1:
   \   00000074   0xF1BA 0x0F64      CMP      R10,#+100
   \   00000078   0xDB0D             BLT.N    ??write_8_16_number_2
    413             {
    414              temp[i]=48+data/100;
   \   0000007A   0x2064             MOVS     R0,#+100
   \   0000007C   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   00000080   0x3030             ADDS     R0,R0,#+48
   \   00000082   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000084   0xA900             ADD      R1,SP,#+0
   \   00000086   0x5468             STRB     R0,[R5, R1]
    415              data=data%100;
   \   00000088   0x2064             MOVS     R0,#+100
   \   0000008A   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   0000008E   0xFB00 0xAA11      MLS      R10,R0,R1,R10
    416              i++;
   \   00000092   0x1C6D             ADDS     R5,R5,#+1
   \   00000094   0xE00A             B.N      ??write_8_16_number_3
    417             }
    418            else 
    419              if(data<100&&i!=0)
   \                     ??write_8_16_number_2:
   \   00000096   0xF1BA 0x0F64      CMP      R10,#+100
   \   0000009A   0xDA07             BGE.N    ??write_8_16_number_3
   \   0000009C   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000009E   0x2D00             CMP      R5,#+0
   \   000000A0   0xD004             BEQ.N    ??write_8_16_number_3
    420               {
    421               temp[i]=0+48;
   \   000000A2   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
